keys,zh
# ============================================================
# Item display names (非材料物品)
# ============================================================
gt_hammer,锤子
gt_wrench,扳手
gt_file,锉刀
gt_screwdriver,螺丝刀
gt_saw,锯子
gt_wire_cutter,剪线钳
gt_crowbar,撬棍
gt_soft_mallet,软锤
gt_hard_hammer,硬锤
machine_hull_basic,基础机器外壳
machine_hull_advanced,高级机器外壳
electric_motor_lv,低压电动机
electric_piston_lv,低压活塞
robot_arm_lv,低压机械臂
conveyor_module_lv,低压传送模块
pump_lv,低压泵
empty_fluid_cell,空流体单元
vacuum_tube,真空管
circuit_primitive,原始电路
circuit_basic,基础电路
circuit_good,优质电路
circuit_advanced,高级电路
coal_block,煤炭块
coke_brick,焦炭砖
firebrick,耐火砖
stone_plate,石质板
wood_plate,木质板
blank_pattern,空白样板
wooden_pickaxe,木镐
stone_pickaxe,石镐
iron_pickaxe,铁镐
diamond_pickaxe,钻石镐
wooden_axe,木斧
stone_axe,石斧
iron_axe,铁斧
diamond_axe,钻石斧
wooden_shovel,木锹
stone_shovel,石锹
iron_shovel,铁锹
diamond_shovel,钻石锹
wooden_sword,木剑
stone_sword,石剑
iron_sword,铁剑
diamond_sword,钻石剑
workbench,工作台
stone_furnace,石炉
ladder,梯子
fence,围栏
# Tree species items
log.oak,橡木原木
plank.oak,橡木板
sapling.oak,橡树苗
log.birch,白桦原木
plank.birch,白桦板
sapling.birch,白桦树苗
log.spruce,云杉原木
plank.spruce,云杉板
sapling.spruce,云杉树苗
log.acacia,金合欢原木
plank.acacia,金合欢板
sapling.acacia,金合欢树苗
log.maple,枫树原木
plank.maple,枫木板
sapling.maple,枫树苗
log.sequoia,红杉原木
plank.sequoia,红杉板
sapling.sequoia,红杉树苗
log.cherry,樱桃原木
plank.cherry,樱桃木板
sapling.cherry,樱桃树苗
fruit.cherry,樱桃
log.olive,橄榄原木
plank.olive,橄榄木板
sapling.olive,橄榄树苗
fruit.olive,橄榄

# ============================================================
# Material display names (材料名称)
# ============================================================
material.stone,石头
material.flint,燧石
material.coal,煤炭
material.charcoal,木炭
material.lignite,褐煤
material.copper,铜
material.tin,锡
material.iron,铁
material.lead,铅
material.silver,银
material.gold,金
material.zinc,锌
material.nickel,镍
material.aluminium,铝
material.platinum,铂
material.tungsten,钨
material.titanium,钛
material.chrome,铬
material.manganese,锰
material.cobalt,钴
material.bismuth,铋
material.antimony,锑
material.bronze,青铜
material.brass,黄铜
material.steel,钢
material.stainless_steel,不锈钢
material.electrum,琥珀金
material.invar,殷钢
material.cupronickel,白铜
material.solder,焊锡
material.tin_alloy,锡合金
material.red_alloy,红石合金
material.annealed_copper,退火铜
material.tungstensteel,钨钢
material.hss_g,HSS-G高速钢
material.naquadah,纳夸达
material.naquadah_alloy,纳夸达合金
material.diamond,钻石
material.ruby,红宝石
material.sapphire,蓝宝石
material.emerald,绿宝石
material.amethyst,紫水晶
material.lapis,青金石
material.quartz,石英
material.nether_quartz,下界石英
material.uranium,铀
material.plutonium,钚
material.thorium,钍
material.iridium,铱
material.osmium,锇
material.graphene,石墨烯
material.superconductor,超导体
material.water,水
material.lava,熔岩
material.creosote,杂酚油
material.sulfuric_acid,硫酸
material.hydrochloric_acid,盐酸
material.nitric_acid,硝酸
material.hydrofluoric_acid,氢氟酸
material.aqua_regia,王水
material.lubricant,润滑油
material.biomass,生物质
material.ethanol,乙醇
material.oil,石油
material.oil_heavy,重油
material.oil_light,轻油
material.fuel_diesel,柴油
material.fuel_rocket,火箭燃料
material.glue,胶水
material.mercury,水银
material.molten_iron,熔融铁
material.oxygen,氧
material.hydrogen,氢
material.nitrogen,氮
material.carbon_dioxide,二氧化碳
material.carbon_monoxide,一氧化碳
material.sulfur_dioxide,二氧化硫
material.nitrogen_dioxide,二氧化氮
material.nitric_oxide,一氧化氮
material.ammonia,氨
material.methane,甲烷
material.natural_gas,天然气
material.hydrogen_sulfide,硫化氢
material.ozone,臭氧
material.chlorine,氯
material.fluorine,氟
material.bromine,溴
material.iodine,碘
material.helium,氦
material.neon,氖
material.argon,氩
material.krypton,氪
material.xenon,氙
material.radon,氡
material.deuterium,氘
material.tritium,氚
material.helium_3,氦-3
material.plasma_nitrogen,等离子氮
material.plasma_oxygen,等离子氧
material.plasma_helium,等离子氦
material.ethylene,乙烯
material.propylene,丙烯
material.benzene,苯
material.toluene,甲苯
material.phenol,苯酚
material.formaldehyde,甲醛
material.acetic_acid,乙酸
material.acetone,丙酮
material.glycerol,甘油
material.vinyl_chloride,氯乙烯
material.styrene,苯乙烯
material.steam,蒸汽
material.wood,木材
material.granite,花岗岩
material.basalt,玄武岩
material.marble,大理石
material.sandstone,砂岩
material.shale,页岩
material.komatiite,科马提岩
material.regolith,表岩屑
material.anorthosite,斜长岩

# ============================================================
# Material form display names (材料形态名称)
# ============================================================
form.dust,粉
form.tiny_dust,小撮粉
form.small_dust,小堆粉
form.impure_dust,含杂粉
form.purified_dust,纯净粉
form.crushed,粉碎矿石
form.crushed_purified,纯净粉碎
form.crushed_centrifuged,离心粉碎
form.gem,宝石
form.flawed_gem,瑕玉
form.flawless_gem,完美
form.exquisite_gem,璀璨
form.ingot,锭
form.ingot_hot,热锭
form.nugget,粒
form.block,块
form.plate,板
form.double_plate,双层板
form.dense_plate,致密板
form.rod,杆
form.long_rod,长杆
form.bolt,螺栓
form.screw,螺丝
form.ring,环
form.rotor,转子
form.gear,齿轮
form.small_gear,小齿轮
form.wire_fine,细导线
form.wire,导线
form.cell,单元
form.plasma_cell,等离子单元

# ============================================================
# Creature species display names (生物物种名称)
# ============================================================
creature.glow_deer,辉光鹿
creature.rock_lizard,岩蜥
creature.thunderbird,雷鸟
creature.sea_serpent,海蛇
creature.blaze_beast,炽核兽
creature.aether_wraith,以太幽影
creature.aberrant_ascended,畸变升华者

# ============================================================
# Source law: Creature drop items (源律掉落物品)
# ============================================================
snt:glow_deer_antler,辉光鹿角
snt:purifying_pollen,净化花粉
snt:rock_lizard_scale,岩蜥鳞片
snt:crystallized_bone_powder,结晶骨粉
snt:thunderbird_feather,雷鸟羽毛
snt:magnetic_crystal_shard,磁晶碎片
snt:sea_serpent_scale,海蛇鳞片
snt:tidal_gland,潮汐腺体
snt:blazing_core,炽焰核心
snt:molten_blood_sample,熔血样本
snt:aether_fragment,以太碎片
snt:blueprint_shard,蓝图碎片
snt:aberrant_organ,畸变器官
snt:polluted_source_essence,污染源质

# ============================================================
# Source law: Sublimation paths (升华路径)
# ============================================================
path.sand_armor,沙铠
path.tidal,潮汐
path.storm,风暴
path.furnace,熔炉
path.radiance,辉耀

# ============================================================
# Machine modules (机器模块)
# ============================================================
module.energy_ulv,超低压能源模块
module.energy_lv,低压能源模块
module.energy_mv,中压能源模块
module.energy_hv,高压能源模块
module.energy_ev,超高压能源模块
module.energy_iv,强压能源模块
module.energy_luv,极压能源模块
module.energy_zpm,零点模块
module.energy_uv,超限模块
module.energy_ulv_4a,超低压能源模块4A
module.energy_lv_4a,低压能源模块4A
module.energy_mv_4a,中压能源模块4A
module.energy_hv_4a,高压能源模块4A
module.energy_ev_4a,超高压能源模块4A
module.energy_iv_4a,强压能源模块4A
module.energy_luv_4a,极压能源模块4A
module.energy_zpm_4a,零点模块4A
module.energy_uv_4a,超限模块4A
module.energy_lv_16a,低压能源模块16A
module.energy_mv_16a,中压能源模块16A
module.energy_hv_16a,高压能源模块16A
module.energy_ev_16a,超高压能源模块16A
module.energy_iv_16a,强压能源模块16A
module.energy_luv_16a,极压能源模块16A
module.energy_zpm_16a,零点模块16A
module.energy_uv_16a,超限模块16A
module.coil_cupronickel,白铜线圈
module.coil_kanthal,坎塔尔线圈
module.coil_nichrome,镍铬线圈
module.coil_tungstensteel,钨钢线圈
module.coil_hssg,HSS-G线圈
module.coil_naquadah,纳夸达线圈
module.coil_naquadah_alloy,纳夸达合金线圈
module.coil_superconductor,超导线圈
module.muffler_lv,低压消音器
module.muffler_mv,中压消音器
module.muffler_hv,高压消音器
module.muffler_ev,超高压消音器
module.muffler_iv,强压消音器

# ============================================================
# Fuels (燃料)
# ============================================================
fuel.coal,煤炭
fuel.charcoal,木炭
fuel.wood_log,原木
fuel.wood_plank,木板
fuel.stick,木棍
fuel.lava,熔岩
fuel.diesel,柴油
fuel.oil,石油
fuel.natural_gas,天然气
fuel.hydrogen,氢气

# ============================================================
# Terrain materials (地形材质)
# ============================================================
terrain.air,空气
terrain.stone,石头
terrain.dirt,泥土
terrain.grass,草方块
terrain.sand,沙子
terrain.gravel,沙砾
terrain.snow,雪
terrain.ice,冰
terrain.water,水
terrain.deep_water,深水
terrain.lava,熔岩
terrain.iron_ore,铁矿石
terrain.copper_ore,铜矿石
terrain.coal_ore,煤矿石
terrain.tin_ore,锡矿石
terrain.gold_ore,金矿石
terrain.silver_ore,银矿石
terrain.lead_ore,铅矿石
terrain.bauxite_ore,铝土矿
terrain.uranium_ore,铀矿石
terrain.oak_wood,橡树木
terrain.oak_leaves,橡树树叶
terrain.birch_wood,白桦木
terrain.birch_leaves,白桦树叶
terrain.spruce_wood,云杉木
terrain.spruce_leaves,云杉树叶
terrain.acacia_wood,金合欢木
terrain.acacia_leaves,金合欢树叶
terrain.maple_wood,枫树木
terrain.maple_leaves,枫树树叶
terrain.sequoia_wood,红杉木
terrain.sequoia_leaves,红杉树叶
terrain.cherry_wood,樱桃木
terrain.cherry_leaves,樱桃树叶
terrain.olive_wood,橄榄木
terrain.olive_leaves,橄榄树叶
terrain.granite,花岗岩
terrain.basalt,玄武岩
terrain.marble,大理石
terrain.sandstone,砂岩
terrain.shale,页岩
terrain.komatiite,科马提岩
terrain.regolith,表岩屑
terrain.anorthosite,斜长岩
terrain.deepstone,深层岩
terrain.core_barrier,地核屏障

# ============================================================
# Planet / Station / Universe display names (通用UI文本)
# ============================================================
ui.unknown,未知
ui.planet,行星
ui.space_station,空间站
ui.mechanism,机关
ui.distance_unit,光年
ui.temperature_unit,K

# ============================================================
# Fluid display names (流体名称)
# ============================================================
fluid.water,水
fluid.lava,熔岩
fluid.steam,蒸汽
fluid.creosote,杂酚油
fluid.sulfuric_acid,硫酸
fluid.hydrochloric_acid,盐酸
fluid.nitric_acid,硝酸
fluid.hydrofluoric_acid,氢氟酸
fluid.aqua_regia,王水
fluid.lubricant,润滑油
fluid.biomass,生物质
fluid.ethanol,乙醇
fluid.oil,石油
fluid.oil_heavy,重油
fluid.oil_light,轻油
fluid.fuel_diesel,柴油
fluid.fuel_rocket,火箭燃料
fluid.glue,胶水
fluid.mercury,水银
fluid.oxygen,氧气
fluid.hydrogen,氢气
fluid.nitrogen,氮气
fluid.carbon_dioxide,二氧化碳
fluid.carbon_monoxide,一氧化碳
fluid.sulfur_dioxide,二氧化硫
fluid.nitrogen_dioxide,二氧化氮
fluid.nitric_oxide,一氧化氮
fluid.ammonia,氨气
fluid.methane,甲烷
fluid.natural_gas,天然气
fluid.hydrogen_sulfide,硫化氢
fluid.ozone,臭氧
fluid.chlorine,氯气
fluid.fluorine,氟气
fluid.bromine,溴
fluid.iodine,碘
fluid.helium,氦
fluid.neon,氖
fluid.argon,氩
fluid.krypton,氪
fluid.xenon,氙
fluid.radon,氡
fluid.deuterium,氘
fluid.tritium,氚
fluid.helium_3,氦-3
fluid.molten_iron,熔融铁

# ============================================================
# Skill display names (技能名称)
# ============================================================
skill.sand_shield,沙之盾
skill.sand_blade,沙之刃
skill.tidal_wave,潮汐波
skill.water_breathe,水下呼吸
skill.storm_bolt,风暴箭
skill.chain_lightning,闪电链
skill.furnace_blaze,熔炉烈焰
skill.molten_shield,熔岩护盾
skill.heal_radiance,治疗辉光
skill.purifying_light,净化之光

# ============================================================
# Tree species display names (树种名称)
# ============================================================
tree.oak,橡树
tree.birch,白桦
tree.spruce,云杉
tree.acacia,金合欢
tree.maple,枫树
tree.sequoia,红杉
tree.cherry,樱桃树
tree.olive,橄榄树

# ============================================================
# GDScript-registered item display names (物品数据库)
# ============================================================
item.wood_log,原木
item.wood_plank,木板
item.stick,木棍
item.stone_dust,石粉
item.stone_tiny_dust,小撮石粉
item.coal,煤炭
item.crushed_copper,粉碎铜矿
item.crushed_iron,粉碎铁矿
item.copper_dust,铜粉
item.iron_dust,铁粉
item.granite_dust,花岗岩粉
item.granite_tiny_dust,小撮花岗岩粉
item.basalt_dust,玄武岩粉
item.basalt_tiny_dust,小撮玄武岩粉
item.marble_dust,大理石粉
item.marble_tiny_dust,小撮大理石粉
item.sandstone_dust,砂岩粉
item.sandstone_tiny_dust,小撮砂岩粉
item.shale_dust,页岩粉
item.shale_tiny_dust,小撮页岩粉
item.komatiite_dust,科马提岩粉
item.komatiite_tiny_dust,小撮科马提岩粉
item.regolith_dust,表岩屑粉
item.regolith_tiny_dust,小撮表岩屑粉
item.anorthosite_dust,斜长岩粉
item.anorthosite_tiny_dust,小撮斜长岩粉

# ============================================================
# Station names (工作站类型)
# ============================================================
station.crafting_table,合成台
station.furnace,熔炉
station.workbench,工作台

# ============================================================
# Planting system - Farmland & crop species (种植系统 - 农田与作物)
# ============================================================
terrain.farmland,农田
crop.wheat,小麦
crop.carrot,胡萝卜
crop.potato,马铃薯
crop.cotton,棉花
crop.herb,草药
crop.pumpkin,南瓜
terrain.wheat_seed,小麦种子
terrain.wheat_sprout,小麦幼苗
terrain.wheat_growing,生长中小麦
terrain.wheat_mature,成熟小麦
terrain.carrot_seed,胡萝卜种子
terrain.carrot_sprout,胡萝卜幼苗
terrain.carrot_growing,生长中胡萝卜
terrain.carrot_mature,成熟胡萝卜
terrain.potato_seed,马铃薯种子
terrain.potato_sprout,马铃薯幼苗
terrain.potato_growing,生长中马铃薯
terrain.potato_mature,成熟马铃薯
terrain.cotton_seed,棉花种子
terrain.cotton_sprout,棉花幼苗
terrain.cotton_growing,生长中棉花
terrain.cotton_mature,成熟棉花
terrain.herb_seed,草药种子
terrain.herb_sprout,草药幼苗
terrain.herb_growing,生长中草药
terrain.herb_mature,成熟草药
terrain.pumpkin_seed,南瓜种子
terrain.pumpkin_sprout,南瓜幼苗
terrain.pumpkin_growing,生长中南瓜
terrain.pumpkin_mature,成熟南瓜

# ============================================================
# Planting system - Crop items (种植系统 - 作物物品)
# ============================================================
item.wheat_seed,小麦种子
item.wheat_crop,小麦
item.carrot_seed,胡萝卜种子
item.carrot_crop,胡萝卜
item.potato_seed,马铃薯种子
item.potato_crop,马铃薯
item.cotton_seed,棉花种子
item.cotton_crop,棉花
item.herb_seed,草药种子
item.herb_crop,草药
item.pumpkin_seed,南瓜种子
item.pumpkin_crop,南瓜
item.bone_meal,骨粉
item.flour,面粉
item.bread,面包
item.cotton_fiber,棉纤维
item.cloth,布料

# ============================================================
# TFC expansion items
# ============================================================
copper_pickaxe,铜镐
copper_axe,铜斧
copper_shovel,铜锹
copper_sword,铜剑
tin_bronze_pickaxe,锡镐
tin_bronze_axe,锡斧
bismuth_bronze_pickaxe,铋青铜镐
bismuth_bronze_axe,铋青铜斧
black_bronze_pickaxe,黑青铜镐
steel_pickaxe,钢镐
steel_axe,钢斧
steel_shovel,钢锹
steel_sword,钢剑
stone_axe_head,石斧头
stone_shovel_head,石锹头
stone_hoe_head,石锄头
stone_knife_head,石刀头
stone_hoe,石锄
stone_knife,石刀
flint,燧石
chert,黑硅石
flint_and_steel,打火石
item.clay_ball,粘土球
item.straw,稻草
item.charcoal,木炭
item.coal_dust,煤粉
item.unfired_bowl,未烧制的碗
item.unfired_jug,未烧制的罐
item.unfired_crucible,未烧制的坩埚
item.unfired_brick,未烧制的砖
item.fired_bowl,陶碗
item.fired_jug,陶罐
item.fired_crucible,坩埚
item.refractory_brick,耐火砖
item.iron_bloom,铁坯
item.wrought_iron_ingot,熟铁锭
item.steel_ingot,钢锭
item.hammer,铁锤
item.bellows,风箱
item.anvil,铁砧
# Terrain material names
# ============================================================
# Creative inventory UI (创造模式物品栏)
# ============================================================
creative.inventory.title,创造模式物品栏
creative.category.materials,材料
creative.category.tools,工具
creative.category.components,组件
creative.category.placeables,装饰
creative.category.resources,资源
creative.category.food,食物
creative.category.misc,其他
terrain.clay,粘土
terrain.log_pile,原木堆
terrain.charcoal,木炭块
terrain.straw,稻草
terrain.bloomery,高炉砖
terrain.anvil,铁砧
terrain.pit_kiln,窑坑

# ============================================================
# Captive breeding system (圈养繁殖系统)
# ============================================================
husbandry.captured,捕获成功！生物已被圈养
husbandry.taming,正在驯化…继续投喂
husbandry.tamed,驯化完成！
husbandry.bred,繁殖成功！幼崽已出生
husbandry.fed,已投喂
husbandry.no_enclosure,该位置不在封闭围栏内
husbandry.pen_full,圈栏内生物已满
husbandry.miss,未找到可投喂的生物
husbandry.baby,幼崽
husbandry.adult,成年

# ============================================================
# NEI Panel (物品配方查询)
# ============================================================
nei.title,物品配方查询
nei.search_hint,搜索物品...
nei.tab_recipes,合成配方
nei.tab_usage,用途
nei.no_recipes,未找到配方。

# ============================================================
# NEI Sidebar (侧边栏物品浏览器)
# ============================================================
nei.sidebar.bookmarks,收藏
nei.sidebar.mode_recipe,配方模式
nei.sidebar.mode_utility,工具模式
nei.sidebar.page,页
nei.sidebar.empty,无物品

# ============================================================
# NEI Utility Bar (工具栏)
# ============================================================
nei.util.magnet,磁铁
nei.util.magnet_tip,磁铁：将掉落物吸引到玩家
nei.util.delete,删除
nei.util.delete_tip,删除：点击物品栏中的物品以移除
nei.util.infinite,无限
nei.util.infinite_tip,无限：放置方块不消耗
nei.util.chunk_loader,区块加载
nei.util.chunk_loader_tip,区块加载：保持附近区块加载
nei.util.block_highlight,高亮
nei.util.block_highlight_tip,方块高亮：显示边界框
nei.util.entity_radar,实体雷达
nei.util.entity_radar_tip,实体雷达：显示附近实体
nei.util.time_dawn,黎明
nei.util.time_dawn_tip,设置时间为黎明
nei.util.time_noon,正午
nei.util.time_noon_tip,设置时间为正午
nei.util.time_dusk,黄昏
nei.util.time_dusk_tip,设置时间为黄昏
nei.util.time_midnight,午夜
nei.util.time_midnight_tip,设置时间为午夜
nei.util.rain,降雨
nei.util.rain_tip,切换降雨

# ============================================================
# NEI History Navigation (历史导航)
# ============================================================
nei.history.back,后退
nei.history.forward,前进

# ============================================================
# NEI Recipe Transfer (配方转移)
# ============================================================
nei.transfer.craft,合成（转移）
nei.transfer.craft_tip,尝试使用物品栏中的材料合成此配方
nei.transfer.success,合成成功 x%d
nei.transfer.failed,合成失败（材料不足？）

# ============================================================
# NEI Info Panel (信息面板)
# ============================================================
nei.info.base,基础信息
nei.info.item_id,物品ID
nei.info.item_key,物品键
nei.info.max_stack,最大堆叠
nei.info.source,来源
nei.info.category,类别
sfm.block.manager,流程管理器
sfm.block.cable,库存电缆
sfm.editor.title,流程程序编辑器
sfm.editor.add_node,添加节点
sfm.editor.delete_selected,删除选中
sfm.editor.save,保存
sfm.editor.load,加载
sfm.editor.refresh_containers,刷新容器
sfm.editor.clear_all,全部清除
sfm.editor.palette,节点调色板
sfm.editor.containers,容器
sfm.editor.ready,就绪
sfm.node.trigger_timer,定时触发器
sfm.node.trigger_redstone,红石触发器
sfm.node.trigger_item,物品触发器
sfm.node.item_input,物品输入
sfm.node.item_output,物品输出
sfm.node.fluid_input,流体输入
sfm.node.fluid_output,流体输出
sfm.node.energy_input,能量输入
sfm.node.energy_output,能量输出
sfm.node.redstone_input,红石输入
sfm.node.redstone_output,红石输出
sfm.node.item_filter,物品过滤器
sfm.node.fluid_filter,流体过滤器
sfm.node.condition,条件
sfm.node.loop,循环
sfm.node.group_input,组输入
sfm.node.group_output,组输出
sfm.node.variable_get,变量读取
sfm.node.variable_set,变量设置
sfm.node.math,数学
sfm.node.text_label,文本标签
sfm.node.count,计数
nei.info.ore_dict,矿物词典
nei.info.bookmarked,已收藏
nei.info.bookmarked_yes,是（B 移除）
nei.info.bookmarked_no,否（B 添加）
nei.info.recipe_summary,配方摘要
nei.info.recipes,配方数
nei.info.usages,用途数
nei.info.shortcuts,快捷键
nei.info.machines,相关机器
nei.info.tooltip,提示

# ============================================================
# NEI Tooltip (悬停提示)
# ============================================================
nei.tooltip.key,键
nei.tooltip.source,来源
nei.tooltip.ore,矿物
nei.tooltip.recipes,配方
nei.tooltip.usages,用途
nei.tooltip.hint,R:配方 U:用途 M:机器 B:收藏

# ============================================================
# NEI Key Bindings (按键绑定)
# ============================================================
nei.key.toggle_nei_panel,NEI物品查询
nei.key.toggle_nei_mode,NEI模式切换
